file_path,symbol_name,symbol_type(function/component/hook/helper/class/constant),exported(yes/no),async(yes/no),side_effects(yes/no),inputs_summary,return_summary,reads_from,writes_to,called_by,purpose
App.tsx,App,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
App.tsx,MenuController,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
App.tsx,NavItem,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
App.tsx,ProtectedRoute,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
App.tsx,QuickLink,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
App.tsx,handleCloudStatus,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
App.tsx,handleLoginSuccess,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
App.tsx,handleOpStatus,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
App.tsx,handleStorageUpdate,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
api/cloudinary-sign-upload.ts,handler,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
components/ExportModal.tsx,ExportModal,component,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
components/UploadImportModal.tsx,UploadImportModal,component,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
components/UploadImportModal.tsx,onFilePick,helper,no,yes,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
components/ui.tsx,Badge,component,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
components/ui.tsx,Button,component,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
components/ui.tsx,Card,component,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
components/ui.tsx,CardContent,component,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
components/ui.tsx,CardHeader,component,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
components/ui.tsx,CardTitle,component,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
components/ui.tsx,Input,component,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
components/ui.tsx,Label,component,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
components/ui.tsx,Select,component,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
components/ui.tsx,Switch,component,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
components/ui.tsx,Tabs,component,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
components/ui.tsx,TabsContent,component,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
components/ui.tsx,TabsList,component,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
components/ui.tsx,TabsTrigger,component,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
components/ui.tsx,cn,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
components/ui.tsx,handleWheel,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
netlify/functions/cloudinary-sign-upload.ts,handler,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
netlify/functions/cloudinary-sign-upload.ts,json,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Admin.tsx,Admin,component,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
pages/Admin.tsx,addColorToForm,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Admin.tsx,addVariantToForm,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Admin.tsx,closeModal,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Admin.tsx,computeProductInventoryMetrics,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Admin.tsx,confirmDeleteCategory,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Admin.tsx,downloadBarcode,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Admin.tsx,formatVariantColorValue,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Admin.tsx,getRowKey,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Admin.tsx,getSuggestedStock,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Admin.tsx,getVariantRowKey,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Admin.tsx,handleAddCategory,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Admin.tsx,handleAddPurchase,helper,no,yes,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Admin.tsx,handleBatchDeleteProducts,helper,no,yes,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Admin.tsx,handleBatchEditProducts,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Admin.tsx,handleDelete,helper,no,yes,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Admin.tsx,handleDeleteCategory,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Admin.tsx,handleDownloadCategoryPDF,helper,no,yes,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Admin.tsx,handleDownloadLowStockPDF,helper,no,yes,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Admin.tsx,handleExport,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Admin.tsx,handleImageUpload,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Admin.tsx,handleKeyDown,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Admin.tsx,handleSave,helper,no,yes,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Admin.tsx,handleSaveAndNext,helper,no,yes,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Admin.tsx,handleSaveRenameCategory,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Admin.tsx,handleStartEditCategory,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Admin.tsx,handleStorageChange,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Admin.tsx,handleToggleProductSelection,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Admin.tsx,handleToggleSelectAllProducts,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Admin.tsx,openModal,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Admin.tsx,rebuildStockRows,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Admin.tsx,refreshData,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Admin.tsx,renderPurchaseHistoryCards,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Admin.tsx,saveProduct,helper,no,yes,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Admin.tsx,shareBarcode,helper,no,yes,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Admin.tsx,toNonNegativeNumber,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Auth.tsx,Auth,component,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
pages/Auth.tsx,handleResendVerification,helper,no,yes,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Auth.tsx,handleSubmit,helper,no,yes,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/ClassicPOS.tsx,ClassicPOS,component,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
pages/ClassicPOS.tsx,SummaryRow,component,no,no,no,unknown,unknown,local,local,local file,Function declaration
pages/ClassicPOS.tsx,TrashIcon,component,no,no,no,unknown,unknown,local,local,local file,Function declaration
pages/ClassicPOS.tsx,confirmVariantSelection,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/ClassicPOS.tsx,createCustomer,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/ClassicPOS.tsx,getCartQtyForProduct,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/ClassicPOS.tsx,getCartQtyForVariant,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/ClassicPOS.tsx,getItemKey,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/ClassicPOS.tsx,getNowLocalDateTime,helper,no,no,no,unknown,unknown,local,local,local file,Function declaration
pages/ClassicPOS.tsx,getRemainingStockForProduct,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/ClassicPOS.tsx,handleSimpleProductMinus,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/ClassicPOS.tsx,handleSimpleProductPlus,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/ClassicPOS.tsx,onKeyDown,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/ClassicPOS.tsx,openInvoiceModal,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/ClassicPOS.tsx,openVariantModal,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/ClassicPOS.tsx,pad,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/ClassicPOS.tsx,removeItem,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/ClassicPOS.tsx,updatePrice,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/ClassicPOS.tsx,updateQty,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Customers.tsx,Customers,component,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
pages/Customers.tsx,closeCustomerEditor,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Customers.tsx,generateAllCustomersPDF,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Customers.tsx,generateStatementPDF,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Customers.tsx,getSaleSettlementView,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Customers.tsx,handleAddCustomerSubmit,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Customers.tsx,handleAdminPasswordSubmit,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Customers.tsx,handleBatchDeleteCustomers,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Customers.tsx,handleBatchEditCustomers,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Customers.tsx,handleCollectUpfrontPayment,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Customers.tsx,handleDeleteCustomer,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Customers.tsx,handleExport,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Customers.tsx,handleRecordPayment,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Customers.tsx,handleSaveCustomerEdit,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Customers.tsx,handleSaveUpfrontOrder,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Customers.tsx,handleToggleCustomerSelection,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Customers.tsx,handleToggleSelectAllCustomers,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Customers.tsx,openCustomerEditor,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Customers.tsx,refreshData,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,Finance,component,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
pages/Finance.tsx,MoneyTile,component,no,no,no,unknown,unknown,local,local,local file,Function declaration
pages/Finance.tsx,Pill,component,no,no,no,unknown,unknown,local,local,local file,Function declaration
pages/Finance.tsx,StatCard,component,no,no,no,unknown,unknown,local,local,local file,Function declaration
pages/Finance.tsx,accumulateCanonicalReturnEffects,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,addExpense,helper,no,yes,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,addExpenseCategory,helper,no,yes,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,aggregateSaleSettlementContributions,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,appendExpenseActivity,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,applyCountedTotalToClosing,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,buildCanonicalFinanceBreakdown,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,buildCashSessionId,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,buildEmptyCounts,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,buildLayerFinanceBreakdown,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,cancelOpeningBalanceEdit,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,closeShift,helper,no,yes,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,collectPayment,helper,no,yes,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,dateKeyFromDate,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,deleteExpenseCategory,helper,no,yes,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,downloadTextFile,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,escapeCsvValue,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,evaluateCarryForwardSession,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,exportCashbookCsv,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,exportCashbookWorkbook,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,exportExpensePDF,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,financeShiftDiag,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,formatINR,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,formatINRSummary,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,getLastValidClosingSession,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,getRowsByLayer,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,getSaleSettlementContribution,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,getSessionCashTotals,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,getStateEntityCounts,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,getStorageKeysSafely,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,getTimestampFromTransactionId,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,handleCloudSyncStatus,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,handleManagerUnlock,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,handleStorageEvent,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,isCorrectionRowType,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,isSameDay,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,monthKeyOf,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,onKeyDown,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,parseTime,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,persistState,helper,no,yes,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,refreshData,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,removeExpense,helper,no,yes,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,resetClosingCounts,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,resolveTransactionTimeForSession,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,roundMoney,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,saveOpeningBalanceEdit,helper,no,yes,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,scanSessionHistory,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,startShift,helper,no,yes,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,toFiniteMoney,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,todayISO,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Finance.tsx,updateClosingCount,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/FreightBooking.tsx,FreightBooking,component,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
pages/FreightBooking.tsx,Modal,component,no,no,no,unknown,unknown,local,local,local file,Function declaration
pages/FreightBooking.tsx,SummaryCard,component,no,no,no,unknown,unknown,local,local,local file,Function declaration
pages/FreightBooking.tsx,addCategoryQuick,helper,no,yes,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/FreightBooking.tsx,addNewVariantPricingLine,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/FreightBooking.tsx,convertToConfirmedOrder,helper,no,yes,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/FreightBooking.tsx,createBroker,helper,no,yes,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/FreightBooking.tsx,createBrokerQuick,helper,no,yes,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/FreightBooking.tsx,createNewCarton,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/FreightBooking.tsx,ensureCategory,helper,no,yes,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
